recent_score,time_taken_seconds,wrong_ratio,user_level
8.08,248,0.19,3
7.8,733,0.22,2
8.61,307,0.14,3
5.47,412,0.45,2
8.48,259,0.15,3
4.64,647,0.54,1
7.73,538,0.23,2
5.12,474,0.49,2
9.53,287,0.05,3
6.6,400,0.34,2
1.04,450,0.9,1
8.56,247,0.14,3
7.6,496,0.24,2
1.78,748,0.82,1
7.45,783,0.25,2
9.21,323,0.08,3
4.92,530,0.51,1
3.33,470,0.67,1
6.76,578,0.32,2
8.53,312,0.15,3
6.99,713,0.3,2
6.94,460,0.31,2
8.77,382,0.12,3
1.03,592,0.9,1
9.05,432,0.09,3
6.47,447,0.35,2
8.49,424,0.15,3
9.89,330,0.01,3
7.34,452,0.27,2
5.1,599,0.49,2
0.91,519,0.91,1
6.87,429,0.31,2
5.55,629,0.45,2
6.67,695,0.33,2
7.3,573,0.27,2
6.94,407,0.31,2
6.86,523,0.31,2
0.45,853,0.95,1
5.38,542,0.46,2
7.51,417,0.25,2
4.45,305,0.56,1
4.8,668,0.52,1
0.33,316,0.97,1
4.41,549,0.56,1
7.75,563,0.22,2
2.59,844,0.74,1
8.13,373,0.19,3
7.72,448,0.23,2
7.64,564,0.24,2
5.21,511,0.48,2
7.84,513,0.22,2
7.01,464,0.3,2
7.22,746,0.28,2
7.01,450,0.3,2
8.27,393,0.17,3
4.67,731,0.53,1
8.44,310,0.16,3
7.31,441,0.27,2
9.78,267,0.02,3
9.04,315,0.1,3
6.74,691,0.33,2
6.89,679,0.31,2
5.16,743,0.48,2
5.79,496,0.42,2
7.66,551,0.23,2
5.29,590,0.47,2
9.54,252,0.05,3
5.7,563,0.43,2
9.54,257,0.05,3
9.19,294,0.08,3
6.82,623,0.32,2
6.51,470,0.35,2
9.08,232,0.09,3
9.86,436,0.01,3
5.41,607,0.46,2
4.67,410,0.53,1
2.03,94,0.8,1
8.91,242,0.11,3
2.55,388,0.75,1
6.7,685,0.33,2
9.82,436,0.02,3
0.66,481,0.93,1
9.94,414,0.01,3
4.74,554,0.53,1
2.21,64,0.78,1
6.02,589,0.4,2
7.61,664,0.24,2
7.46,762,0.25,2
2.66,470,0.73,1
3.34,817,0.67,1
4.06,812,0.59,1
8.53,425,0.15,3
6.66,420,0.33,2
3.6,100,0.64,1
0.95,120,0.9,1
4.03,347,0.6,1
1.93,590,0.81,1
5.96,785,0.4,2
5.07,572,0.49,2
8.6,223,0.14,3
9.21,342,0.08,3
0.7,673,0.93,1
2.52,626,0.75,1
4.74,805,0.53,1
5.23,442,0.48,2
5.48,791,0.45,2
2.44,518,0.76,1
5.39,572,0.46,2
4.44,324,0.56,1
9.67,274,0.03,3
8.06,441,0.19,3
5.91,545,0.41,2
4.95,323,0.51,1
6.33,779,0.37,2
2.66,589,0.73,1
5.2,477,0.48,2
3.69,77,0.63,1
5.65,744,0.44,2
9.04,288,0.1,3
0.25,461,0.98,1
6.6,777,0.34,2
7.08,595,0.29,2
5.8,581,0.42,2
7.12,776,0.29,2
5.13,598,0.49,2
5.51,704,0.45,2
9.89,249,0.01,3
9.41,313,0.06,3
7.55,592,0.25,2
6.48,631,0.35,2
4.5,704,0.55,1
5.3,641,0.47,2
0.39,616,0.96,1
6.77,435,0.32,2
5.52,794,0.45,2
7.06,530,0.29,2
4.88,471,0.51,1
6.95,409,0.31,2
9.07,269,0.09,3
0.81,837,0.92,1
5.75,426,0.43,2
6.72,561,0.33,2
5.65,667,0.43,2
8.35,349,0.16,3
6.34,501,0.37,2
8.97,335,0.1,3
5.55,434,0.45,2
5.59,676,0.44,2
6.25,587,0.38,2
5.3,523,0.47,2
7.0,514,0.3,2
5.58,484,0.44,2
4.48,426,0.55,1
1.4,376,0.86,1
5.23,453,0.48,2
6.02,683,0.4,2
5.77,660,0.42,2
2.68,562,0.73,1
3.02,138,0.7,1
9.22,301,0.08,3
1.29,103,0.87,1
7.74,547,0.23,2
6.15,734,0.38,2
6.84,533,0.32,2
8.08,417,0.19,3
6.19,598,0.38,2
5.04,748,0.5,2
6.03,455,0.4,2
6.49,561,0.35,2
6.26,784,0.37,2
7.42,443,0.26,2
6.01,627,0.4,2
8.16,218,0.18,3
8.43,367,0.16,3
7.5,450,0.25,2
2.78,867,0.72,1
5.98,642,0.4,2
9.67,448,0.03,3
0.56,114,0.94,1
8.57,259,0.14,3
8.11,292,0.19,3
6.68,691,0.33,2
6.84,634,0.32,2
6.92,503,0.31,2
0.6,80,0.94,1
7.52,680,0.25,2
8.7,301,0.13,3
5.58,424,0.44,2
7.97,466,0.2,2
3.9,451,0.61,1
9.41,436,0.06,3
6.99,585,0.3,2
6.35,475,0.37,2
6.59,724,0.34,2
6.99,445,0.3,2
6.5,757,0.35,2
8.11,405,0.19,3
1.84,625,0.82,1
3.73,305,0.63,1
2.9,728,0.71,1
9.41,367,0.06,3
5.0,448,0.5,2
7.03,566,0.3,2
6.57,429,0.34,2
4.2,734,0.58,1
8.24,447,0.18,3
0.06,898,0.99,1
3.34,75,0.67,1
7.71,528,0.23,2
5.56,649,0.44,2
5.63,525,0.44,2
4.51,538,0.55,1
2.24,492,0.78,1
7.91,575,0.21,2
9.13,239,0.09,3
6.54,660,0.35,2
8.88,425,0.11,3
8.98,350,0.1,3
7.95,666,0.2,2
1.63,673,0.84,1
0.12,570,0.99,1
6.31,505,0.37,2
3.45,608,0.66,1
1.6,655,0.84,1
0.74,343,0.93,1
9.5,388,0.05,3
7.01,590,0.3,2
5.12,648,0.49,2
9.0,289,0.1,3
3.21,715,0.68,1
8.68,392,0.13,3
7.65,611,0.24,2
6.73,699,0.33,2
8.15,213,0.19,3
9.06,353,0.09,3
5.28,707,0.47,2
5.94,522,0.41,2
8.14,420,0.19,3
2.96,144,0.7,1
6.24,675,0.38,2
5.83,798,0.42,2
9.29,288,0.07,3
0.16,632,0.98,1
9.07,410,0.09,3
1.83,442,0.82,1
5.22,781,0.48,2
4.61,555,0.54,1
9.11,432,0.09,3
3.74,141,0.63,1
0.48,98,0.95,1
9.08,331,0.09,3
0.0,786,1.0,1
3.17,848,0.68,1
3.33,347,0.67,1
5.49,694,0.45,2
6.39,639,0.36,2
3.71,481,0.63,1
5.47,675,0.45,2
2.13,82,0.79,1
5.79,752,0.42,2
8.39,353,0.16,3
1.96,727,0.8,1
6.87,513,0.31,2
5.31,687,0.47,2
7.13,499,0.29,2
6.0,410,0.4,2
7.41,758,0.26,2
6.37,412,0.36,2
8.03,436,0.2,3
6.03,769,0.4,2
2.91,629,0.71,1
2.14,118,0.79,1
5.0,774,0.5,2
1.17,458,0.88,1
0.62,891,0.94,1
5.35,442,0.47,2
7.56,502,0.24,2
1.12,333,0.89,1
2.16,437,0.78,1
5.76,776,0.42,2
9.13,288,0.09,3
6.24,691,0.38,2
7.57,777,0.24,2
6.68,438,0.33,2
2.07,423,0.79,1
8.32,313,0.17,3
7.08,553,0.29,2
9.14,309,0.09,3
2.32,792,0.77,1
7.5,597,0.25,2
0.07,481,0.99,1
7.37,518,0.26,2
6.26,564,0.37,2
0.68,418,0.93,1
0.99,305,0.9,1
5.95,789,0.41,2
1.73,514,0.83,1
4.2,62,0.58,1
9.78,333,0.02,3
6.96,554,0.3,2
5.13,421,0.49,2
6.65,755,0.34,2
4.11,426,0.59,1
5.95,560,0.41,2
2.52,780,0.75,1
6.47,739,0.35,2
6.47,503,0.35,2
9.15,255,0.08,3
4.02,326,0.6,1
8.26,399,0.17,3
6.48,752,0.35,2
6.61,419,0.34,2
1.22,121,0.88,1
0.57,546,0.94,1
7.14,471,0.29,2
4.7,456,0.53,1
9.73,393,0.03,3
4.11,761,0.59,1
6.01,505,0.4,2
2.55,651,0.75,1
6.43,545,0.36,2
7.7,465,0.23,2
5.42,649,0.46,2
7.8,511,0.22,2
8.13,350,0.19,3
4.47,617,0.55,1
7.49,460,0.25,2
4.39,488,0.56,1
2.34,113,0.77,1
1.37,62,0.86,1
7.69,793,0.23,2
5.48,762,0.45,2
5.46,768,0.45,2
9.46,377,0.05,3
1.06,712,0.89,1
2.19,769,0.78,1
8.91,398,0.11,3
9.31,257,0.07,3
1.57,70,0.84,1
1.05,573,0.9,1
8.21,380,0.18,3
5.29,769,0.47,2
6.09,702,0.39,2
3.47,323,0.65,1
8.9,359,0.11,3
3.39,763,0.66,1
6.85,582,0.31,2
9.0,410,0.1,3
8.82,257,0.12,3
7.48,491,0.25,2
7.42,541,0.26,2
5.74,443,0.43,2
8.2,267,0.18,3
8.69,443,0.13,3
8.54,210,0.15,3
6.35,440,0.36,2
5.09,748,0.49,2
0.64,405,0.94,1
9.39,400,0.06,3
6.01,493,0.4,2
6.66,652,0.33,2
4.74,75,0.53,1
8.03,320,0.2,3
6.35,628,0.37,2
6.24,693,0.38,2
7.5,499,0.25,2
6.76,547,0.32,2
5.94,456,0.41,2
0.53,121,0.95,1
7.85,691,0.21,2
4.42,817,0.56,1
6.76,790,0.32,2
7.72,433,0.23,2
2.2,650,0.78,1
9.98,297,0.0,3
4.01,662,0.6,1
2.47,126,0.75,1
9.0,276,0.1,3
9.33,302,0.07,3
3.66,445,0.63,1
2.65,86,0.74,1
5.35,661,0.46,2
0.0,71,1.0,1
9.73,258,0.03,3
9.22,442,0.08,3
7.04,425,0.3,2
7.89,615,0.21,2
0.6,722,0.94,1
6.12,780,0.39,2
1.52,852,0.85,1
5.76,613,0.42,2
8.21,435,0.18,3
8.36,378,0.16,3
6.21,713,0.38,2
8.25,305,0.17,3
6.13,545,0.39,2
3.43,561,0.66,1
4.08,132,0.59,1
5.9,655,0.41,2
1.18,738,0.88,1
0.47,60,0.95,1
0.34,897,0.97,1
0.75,444,0.93,1
9.04,291,0.1,3
8.79,283,0.12,3
1.89,490,0.81,1
5.87,630,0.41,2
0.96,96,0.9,1
8.75,366,0.12,3
0.64,335,0.94,1
5.47,469,0.45,2
8.03,339,0.2,3
6.52,625,0.35,2
5.89,693,0.41,2
8.39,224,0.16,3
8.7,337,0.13,3
5.38,635,0.46,2
5.61,580,0.44,2
9.18,224,0.08,3
7.11,717,0.29,2
5.46,684,0.45,2
5.07,564,0.49,2
7.01,486,0.3,2
7.74,719,0.23,2
9.96,202,0.0,3
6.24,743,0.38,2
4.91,668,0.51,1
8.17,245,0.18,3
8.04,404,0.2,3
3.29,519,0.67,1
7.09,536,0.29,2
0.35,653,0.97,1
7.23,603,0.28,2
6.19,410,0.38,2
7.93,749,0.21,2
6.76,738,0.32,2
5.05,429,0.49,2
7.91,677,0.21,2
0.95,762,0.91,1
9.24,361,0.08,3
4.14,772,0.59,1
3.54,428,0.65,1
1.01,407,0.9,1
6.26,603,0.37,2
5.81,411,0.42,2
6.19,519,0.38,2
9.49,414,0.05,3
5.39,678,0.46,2
2.21,339,0.78,1
8.25,425,0.17,3
8.93,386,0.11,3
7.41,572,0.26,2
8.92,435,0.11,3
6.39,714,0.36,2
9.11,244,0.09,3
7.9,701,0.21,2
8.07,316,0.19,3
7.49,419,0.25,2
9.1,249,0.09,3
5.85,612,0.42,2
0.79,787,0.92,1
1.17,572,0.88,1
7.29,578,0.27,2
9.24,228,0.08,3
2.19,538,0.78,1
6.74,555,0.33,2
1.13,645,0.89,1
6.54,468,0.35,2
7.56,503,0.24,2
7.93,533,0.21,2
5.27,642,0.47,2
4.8,729,0.52,1
9.41,347,0.06,3
7.58,782,0.24,2
7.79,633,0.22,2
6.36,483,0.36,2
1.21,605,0.88,1
6.35,792,0.37,2
6.36,453,0.36,2
3.88,642,0.61,1
8.3,342,0.17,3
1.14,61,0.89,1
1.55,370,0.85,1
8.62,232,0.14,3
2.94,338,0.71,1
9.92,261,0.01,3
5.07,656,0.49,2
5.81,482,0.42,2
6.25,471,0.38,2
6.7,743,0.33,2
3.93,120,0.61,1
3.47,99,0.65,1
8.28,360,0.17,3
7.87,531,0.21,2
9.8,267,0.02,3
9.99,263,0.0,3
6.56,517,0.34,2
1.1,469,0.89,1
5.51,749,0.45,2
5.26,660,0.47,2
7.87,401,0.21,2
4.64,859,0.54,1
7.3,436,0.27,2
5.69,472,0.43,2
8.27,317,0.17,3
8.37,444,0.16,3
9.11,242,0.09,3
6.27,523,0.37,2
4.86,392,0.51,1
5.0,638,0.5,2
8.58,246,0.14,3
7.14,675,0.29,2
5.76,782,0.42,2
8.91,411,0.11,3
6.27,462,0.37,2
6.61,409,0.34,2
7.34,672,0.27,2
7.73,407,0.23,2
7.36,616,0.26,2
5.41,755,0.46,2
7.63,634,0.24,2
7.41,663,0.26,2
6.54,721,0.35,2
6.16,438,0.38,2
8.18,362,0.18,3
6.22,671,0.38,2
2.97,763,0.7,1
8.34,424,0.17,3
7.65,594,0.24,2
7.76,759,0.22,2
5.82,557,0.42,2
5.86,507,0.41,2
8.14,369,0.19,3
1.72,65,0.83,1
3.84,139,0.62,1
2.32,582,0.77,1
9.53,328,0.05,3
7.54,403,0.25,2
7.72,696,0.23,2
6.59,539,0.34,2
6.97,567,0.3,2
7.58,461,0.24,2
6.22,674,0.38,2
3.2,826,0.68,1
7.73,797,0.23,2
1.17,870,0.88,1
8.2,203,0.18,3
4.98,407,0.5,1
7.55,408,0.25,2
5.83,744,0.42,2
3.43,704,0.66,1
0.17,545,0.98,1
4.04,780,0.6,1
6.82,641,0.32,2
8.85,268,0.11,3
2.68,569,0.73,1
5.27,687,0.47,2
0.98,97,0.9,1
2.92,522,0.71,1
6.61,481,0.34,2
4.4,560,0.56,1
5.11,599,0.49,2
6.68,682,0.33,2
1.26,786,0.87,1
8.27,324,0.17,3
0.3,89,0.97,1
3.55,108,0.65,1
0.05,132,1.0,1
3.03,502,0.7,1
5.95,434,0.41,2
0.94,556,0.91,1
5.79,404,0.42,2
6.82,785,0.32,2
6.41,629,0.36,2
9.66,280,0.03,3
1.31,602,0.87,1
6.51,427,0.35,2
7.42,515,0.26,2
6.28,755,0.37,2
9.05,372,0.09,3
8.99,278,0.1,3
8.44,297,0.16,3
9.45,300,0.06,3
1.78,470,0.82,1
3.72,82,0.63,1
6.16,792,0.38,2
5.24,435,0.48,2
6.8,567,0.32,2
5.16,606,0.48,2
5.45,441,0.46,2
0.51,665,0.95,1
1.26,404,0.87,1
9.71,257,0.03,3
5.63,596,0.44,2
3.36,613,0.66,1
8.33,401,0.17,3
8.25,299,0.17,3
1.27,83,0.87,1
6.23,779,0.38,2
4.87,80,0.51,1
8.68,235,0.13,3
8.62,364,0.14,3
6.42,598,0.36,2
5.26,667,0.47,2
8.12,235,0.19,3
6.31,561,0.37,2
2.53,375,0.75,1
7.29,503,0.27,2
7.98,674,0.2,2
8.83,391,0.12,3
0.61,421,0.94,1
7.54,538,0.25,2
7.13,634,0.29,2
6.73,536,0.33,2
4.96,376,0.5,1
4.39,481,0.56,1
5.99,556,0.4,2
1.72,96,0.83,1
6.53,777,0.35,2
2.52,650,0.75,1
8.1,343,0.19,3
8.48,419,0.15,3
3.66,859,0.63,1
6.32,417,0.37,2
8.94,207,0.11,3
6.45,449,0.36,2
0.32,111,0.97,1
6.52,726,0.35,2
9.23,203,0.08,3
6.25,626,0.37,2
6.05,766,0.39,2
3.36,302,0.66,1
8.23,223,0.18,3
6.12,485,0.39,2
6.33,413,0.37,2
7.43,675,0.26,2
7.09,524,0.29,2
1.36,799,0.86,1
8.99,202,0.1,3
1.61,647,0.84,1
4.72,519,0.53,1
9.56,388,0.04,3
6.88,655,0.31,2
6.66,794,0.33,2
7.33,748,0.27,2
0.42,589,0.96,1
7.49,577,0.25,2
6.58,415,0.34,2
7.48,463,0.25,2
6.78,465,0.32,2
4.9,536,0.51,1
0.86,700,0.91,1
6.93,435,0.31,2
8.78,278,0.12,3
6.17,745,0.38,2
8.61,415,0.14,3
9.86,261,0.01,3
5.82,729,0.42,2
2.82,503,0.72,1
6.93,740,0.31,2
7.56,505,0.24,2
6.35,404,0.36,2
6.98,636,0.3,2
6.71,426,0.33,2
2.98,464,0.7,1
2.15,632,0.79,1
7.16,657,0.28,2
7.26,659,0.27,2
6.66,404,0.33,2
6.13,777,0.39,2
9.18,263,0.08,3
1.7,102,0.83,1
2.57,399,0.74,1
8.22,432,0.18,3
9.05,381,0.09,3
6.89,536,0.31,2
6.73,599,0.33,2
5.86,546,0.41,2
0.26,452,0.97,1
0.52,133,0.95,1
3.29,463,0.67,1
8.97,276,0.1,3
6.15,625,0.39,2
4.98,555,0.5,1
7.13,545,0.29,2
8.91,379,0.11,3
4.23,741,0.58,1
0.73,489,0.93,1
8.51,314,0.15,3
1.99,642,0.8,1
9.03,404,0.1,3
5.12,526,0.49,2
7.85,743,0.21,2
1.1,78,0.89,1
9.71,393,0.03,3
6.51,585,0.35,2
2.53,62,0.75,1
4.43,751,0.56,1
6.55,547,0.34,2
7.35,705,0.26,2
5.61,535,0.44,2
5.99,701,0.4,2
5.41,559,0.46,2
8.45,353,0.15,3
5.21,595,0.48,2
6.54,748,0.35,2
0.43,861,0.96,1
6.73,716,0.33,2
7.15,454,0.29,2
0.72,786,0.93,1
3.59,865,0.64,1
6.62,584,0.34,2
6.43,641,0.36,2
9.88,415,0.01,3
8.94,364,0.11,3
8.79,440,0.12,3
6.8,683,0.32,2
8.49,386,0.15,3
5.81,710,0.42,2
6.98,529,0.3,2
6.85,561,0.31,2
4.81,606,0.52,1
6.23,542,0.38,2
6.23,617,0.38,2
6.49,453,0.35,2
5.51,450,0.45,2
9.21,364,0.08,3
7.73,655,0.23,2
8.74,440,0.13,3
9.71,243,0.03,3
1.43,462,0.86,1
8.06,219,0.19,3
1.0,439,0.9,1
9.13,201,0.09,3
6.22,445,0.38,2
7.11,688,0.29,2
5.0,781,0.5,2
9.81,203,0.02,3
9.62,409,0.04,3
3.69,875,0.63,1
6.71,778,0.33,2
6.8,590,0.32,2
8.15,325,0.18,3
7.38,633,0.26,2
9.88,216,0.01,3
5.07,531,0.49,2
7.73,738,0.23,2
0.47,113,0.95,1
5.8,759,0.42,2
8.81,422,0.12,3
7.21,590,0.28,2
4.64,572,0.54,1
6.1,407,0.39,2
2.48,713,0.75,1
7.09,679,0.29,2
6.48,765,0.35,2
6.35,479,0.36,2
5.13,653,0.49,2
1.52,762,0.85,1
5.73,467,0.43,2
8.26,313,0.17,3
7.06,653,0.29,2
8.09,274,0.19,3
0.73,473,0.93,1
6.57,665,0.34,2
7.16,534,0.28,2
2.71,314,0.73,1
2.09,865,0.79,1
5.26,738,0.47,2
6.83,728,0.32,2
5.66,604,0.43,2
6.61,626,0.34,2
9.8,418,0.02,3
9.89,224,0.01,3
2.48,136,0.75,1
7.24,455,0.28,2
3.66,398,0.63,1
5.79,539,0.42,2
6.1,622,0.39,2
4.03,93,0.6,1
7.18,483,0.28,2
9.23,307,0.08,3
4.71,753,0.53,1
1.69,785,0.83,1
7.3,576,0.27,2
6.16,484,0.38,2
7.93,524,0.21,2
7.02,616,0.3,2
9.52,214,0.05,3
9.5,415,0.05,3
7.57,444,0.24,2
7.63,480,0.24,2
3.94,801,0.61,1
4.27,712,0.57,1
7.49,567,0.25,2
1.42,603,0.86,1
7.42,716,0.26,2
7.34,476,0.27,2
4.37,345,0.56,1
3.48,545,0.65,1
8.6,202,0.14,3
6.73,550,0.33,2
7.63,764,0.24,2
2.31,629,0.77,1
10.0,258,0.0,3
6.13,403,0.39,2
2.3,103,0.77,1
3.43,476,0.66,1
5.9,466,0.41,2
5.7,613,0.43,2
2.54,394,0.75,1
7.26,444,0.27,2
5.21,639,0.48,2
2.64,610,0.74,1
9.1,345,0.09,3
7.85,710,0.22,2
4.22,559,0.58,1
9.65,247,0.04,3
5.87,518,0.41,2
3.63,437,0.64,1
3.58,402,0.64,1
1.19,527,0.88,1
5.13,788,0.49,2
5.97,527,0.4,2
6.88,458,0.31,2
4.3,453,0.57,1
7.61,665,0.24,2
7.05,407,0.29,2
6.46,725,0.35,2
9.85,427,0.01,3
6.08,586,0.39,2
7.65,482,0.23,2
9.63,444,0.04,3
8.56,226,0.14,3
1.46,668,0.85,1
9.8,355,0.02,3
0.93,68,0.91,1
6.5,417,0.35,2
5.54,658,0.45,2
6.49,571,0.35,2
8.43,329,0.16,3
6.67,771,0.33,2
6.39,435,0.36,2
5.86,464,0.41,2
6.6,430,0.34,2
6.87,475,0.31,2
7.16,611,0.28,2
5.97,644,0.4,2
9.34,218,0.07,3
7.67,437,0.23,2
9.9,219,0.01,3
8.73,411,0.13,3
6.32,653,0.37,2
8.07,348,0.19,3
1.73,508,0.83,1
6.0,442,0.4,2
0.17,102,0.98,1
8.23,436,0.18,3
6.91,658,0.31,2
8.21,326,0.18,3
6.76,733,0.32,2
3.45,620,0.65,1
6.02,648,0.4,2
8.99,406,0.1,3
5.31,424,0.47,2
1.9,502,0.81,1
7.23,420,0.28,2
1.37,628,0.86,1
0.67,866,0.93,1
8.36,301,0.16,3
7.37,604,0.26,2
3.69,538,0.63,1
1.88,598,0.81,1
5.73,559,0.43,2
3.86,402,0.61,1
3.27,764,0.67,1
8.99,251,0.1,3
7.1,498,0.29,2
8.21,445,0.18,3
9.38,434,0.06,3
5.57,576,0.44,2
1.95,744,0.81,1
5.99,638,0.4,2
8.1,296,0.19,3
3.48,363,0.65,1
5.86,479,0.41,2
8.04,309,0.2,3
2.42,600,0.76,1
5.4,550,0.46,2
7.35,612,0.27,2
5.6,514,0.44,2
1.25,80,0.88,1
6.69,777,0.33,2
3.21,790,0.68,1
5.77,505,0.42,2
1.53,127,0.85,1
1.1,123,0.89,1
8.91,374,0.11,3
5.48,559,0.45,2
7.84,427,0.22,2
5.99,603,0.4,2
1.57,791,0.84,1
6.35,514,0.36,2
1.92,135,0.81,1
8.88,298,0.11,3
8.85,338,0.11,3
3.72,619,0.63,1
9.56,253,0.04,3
7.4,538,0.26,2
0.01,100,1.0,1
6.66,475,0.33,2
8.52,256,0.15,3
6.5,486,0.35,2
0.85,731,0.92,1
8.92,378,0.11,3
5.41,786,0.46,2
8.41,246,0.16,3
0.69,748,0.93,1
7.35,698,0.27,2
7.06,407,0.29,2
6.91,403,0.31,2
4.26,710,0.57,1
3.44,131,0.66,1
5.11,773,0.49,2
5.32,596,0.47,2
8.44,267,0.16,3
4.96,418,0.5,1
7.78,458,0.22,2
9.89,421,0.01,3
3.17,128,0.68,1
8.36,391,0.16,3
5.53,568,0.45,2
8.93,334,0.11,3
8.8,353,0.12,3
6.18,678,0.38,2
9.08,392,0.09,3
1.06,105,0.89,1
1.26,610,0.87,1
1.32,106,0.87,1
7.78,658,0.22,2
7.79,713,0.22,2
0.65,120,0.93,1
7.37,695,0.26,2
7.96,613,0.2,2
4.14,82,0.59,1
9.91,374,0.01,3
6.38,545,0.36,2
6.91,700,0.31,2
5.6,597,0.44,2
8.95,334,0.1,3
9.32,302,0.07,3
8.33,448,0.17,3
0.07,834,0.99,1
3.65,786,0.64,1
9.98,273,0.0,3
5.35,562,0.47,2
8.74,347,0.13,3
6.94,789,0.31,2
2.87,817,0.71,1
5.24,624,0.48,2
5.46,739,0.45,2
7.8,722,0.22,2
5.02,571,0.5,2
4.55,404,0.54,1
2.58,458,0.74,1
3.0,353,0.7,1
1.86,732,0.81,1
6.27,626,0.37,2
7.81,421,0.22,2
7.67,721,0.23,2
1.48,730,0.85,1
4.06,124,0.59,1
5.3,687,0.47,2
7.49,416,0.25,2
1.87,73,0.81,1
7.75,556,0.22,2
8.0,242,0.2,3
1.64,844,0.84,1
3.03,570,0.7,1
8.25,253,0.18,3
2.17,466,0.78,1
9.21,353,0.08,3
5.28,578,0.47,2
9.67,423,0.03,3
8.21,256,0.18,3
1.52,69,0.85,1
7.03,749,0.3,2
7.82,421,0.22,2
3.31,473,0.67,1
1.65,84,0.83,1
6.32,604,0.37,2
6.16,500,0.38,2
1.75,745,0.83,1
9.33,258,0.07,3
6.71,593,0.33,2
6.48,626,0.35,2
5.33,699,0.47,2
0.33,885,0.97,1
8.12,310,0.19,3
2.43,134,0.76,1
9.27,288,0.07,3
5.94,763,0.41,2
9.12,281,0.09,3
0.17,133,0.98,1
5.98,588,0.4,2
8.25,414,0.18,3
9.89,299,0.01,3
1.87,499,0.81,1
3.04,585,0.7,1
8.06,360,0.19,3
9.52,421,0.05,3
7.78,533,0.22,2
5.04,402,0.5,2
0.5,456,0.95,1
0.14,141,0.99,1
3.68,391,0.63,1
9.79,363,0.02,3
5.02,793,0.5,2
9.79,364,0.02,3
7.68,516,0.23,2
5.3,768,0.47,2
1.12,634,0.89,1
9.24,258,0.08,3
3.79,891,0.62,1
8.92,425,0.11,3
6.57,590,0.34,2
7.33,610,0.27,2
5.77,415,0.42,2
5.69,459,0.43,2
7.04,700,0.3,2
7.68,774,0.23,2
9.27,275,0.07,3
8.55,250,0.15,3
5.17,791,0.48,2
6.67,662,0.33,2
5.1,644,0.49,2
6.25,702,0.37,2
1.11,74,0.89,1
7.54,731,0.25,2
6.77,688,0.32,2
0.84,883,0.92,1
7.94,535,0.21,2
5.67,504,0.43,2
5.96,467,0.4,2
0.18,722,0.98,1
5.28,468,0.47,2
3.06,356,0.69,1
8.04,262,0.2,3
9.44,218,0.06,3
8.99,411,0.1,3
7.05,797,0.3,2
3.12,576,0.69,1
0.07,70,0.99,1
6.7,621,0.33,2
2.35,854,0.77,1
6.87,711,0.31,2
9.04,414,0.1,3
7.67,496,0.23,2
0.27,777,0.97,1
5.69,492,0.43,2
9.67,338,0.03,3
6.42,556,0.36,2
8.25,304,0.17,3
6.49,583,0.35,2
5.42,605,0.46,2
0.92,338,0.91,1
8.85,356,0.11,3
7.04,588,0.3,2
6.13,656,0.39,2
7.55,749,0.25,2
0.68,678,0.93,1
5.06,755,0.49,2
4.65,730,0.54,1
8.4,258,0.16,3
5.52,522,0.45,2
5.48,482,0.45,2
8.33,207,0.17,3
7.93,532,0.21,2
2.85,843,0.71,1
9.25,278,0.08,3
5.27,671,0.47,2
7.9,504,0.21,2
2.73,724,0.73,1
8.39,265,0.16,3
5.99,744,0.4,2
7.4,632,0.26,2
8.67,407,0.13,3
2.73,79,0.73,1
5.95,506,0.4,2
8.32,396,0.17,3
8.04,374,0.2,3
0.2,541,0.98,1
8.02,346,0.2,3
7.62,433,0.24,2
7.04,667,0.3,2
9.65,210,0.04,3
6.19,524,0.38,2
6.15,572,0.38,2
8.18,430,0.18,3
6.87,732,0.31,2
6.29,563,0.37,2
7.78,731,0.22,2
0.54,556,0.95,1
3.1,386,0.69,1
5.02,526,0.5,2
6.45,791,0.35,2
8.72,211,0.13,3
9.82,405,0.02,3
4.99,83,0.5,1
7.72,494,0.23,2
8.62,444,0.14,3
4.77,64,0.52,1
6.6,591,0.34,2
3.53,414,0.65,1
5.76,782,0.42,2
1.0,445,0.9,1
5.7,596,0.43,2
9.42,344,0.06,3
3.47,399,0.65,1
8.5,304,0.15,3
7.58,450,0.24,2
5.43,681,0.46,2
8.87,322,0.11,3
9.04,321,0.1,3
7.07,442,0.29,2
8.87,218,0.11,3
8.75,225,0.12,3
7.64,755,0.24,2
9.74,200,0.03,3
7.46,546,0.25,2
6.82,546,0.32,2
9.01,316,0.1,3
8.99,244,0.1,3
7.44,710,0.26,2
9.42,263,0.06,3
9.79,248,0.02,3
4.88,138,0.51,1
9.77,335,0.02,3
6.64,420,0.34,2
6.52,659,0.35,2
6.48,468,0.35,2
0.79,417,0.92,1
8.31,267,0.17,3
6.83,461,0.32,2
9.57,259,0.04,3
4.69,795,0.53,1
5.25,567,0.48,2
5.56,579,0.44,2
5.98,712,0.4,2
8.65,409,0.14,3
4.19,391,0.58,1
3.21,583,0.68,1
8.73,271,0.13,3
6.37,537,0.36,2
7.28,741,0.27,2
8.53,379,0.15,3
7.03,590,0.3,2
9.46,438,0.05,3
9.81,403,0.02,3
5.76,548,0.42,2
2.62,105,0.74,1
7.92,764,0.21,2
1.84,554,0.82,1
7.4,609,0.26,2
